0035,A2_003,Ellen G. White,Solii pentru tineret,424,424,200
0036,A2_004,Ellen G. White,Evanghelizare,560,560,230
0037,A2_005,Ellen G. White,Experiențe și viziuni,36,236,0
0038,A2_006,Ellen G. White,Parabolele Domnului Hristos,308,308,50
0039,A2_007,Ellen G. White,Adevărul despre îngeri,12,232,0
0040,A2_008,Ellen G. White,Pe urmele Marelui Medic,424,424,0
0041,A2_009,Ellen G. White,"Sfaturi pentru părinți, educatori și elevi",60,480,0
0042,A2_010,Ellen G. White,Înalta noastră chemare,1,370,0
0043,A2_011,Ellen G. White,Nu te teme turmă mică,100,384,0
0044,A2_012,Ellen G. White,Popas peste veacuri,1,384,0
0045,A2_013,Ellen G. White,Comentarii Biblice ale Vechiului Testament,298,298,0
0046,A2_014,Ellen G. White,Schițe din viața mea,1,440,0
0047,A2_015,Ellen G. White,Slujitorii Evangheliei,1,464,0
0048,A2_016,Ellen G. White,Învățături din viața lui Solomon,120,120,0
0049,A2_017,Ellen G. White,Avertizmente prețioase,1,156,0
0050,A2_018,Ellen G. White,Pași spre fericire,1,144,0
0051,A2_019,Ellen G. White,Cugetări de pe Muntele Fericirilor,128,128,128
0052,A2_020,Ellen G. White,Viitorul descifrat,1,103,0
0053,A2_021,Ellen G. White,Nestemate din tezaurul Înțelepciunii Divine,132,132,0
0054,A2_022,Ellen G. White,Sfințirea vieții,40,80,0
0055,A2_023,Ellen G. White,Timpul și lucrarea și Încheierea lucrării,1,72,0
0056,A2_024,Ellen G. White,Timpul și lucrarea,1,24,0
0057,A2_025,Ellen G. White,Lucrarea colportorului,1,112,0
0058,A2_026,Ellen G. White,Ancorați în Adevăr,1,200,0
0059,A2_027,Ellen G. White,Schițe din viața lui Pavel,1,294,0
0060,A2_028,Ellen G. White,Credința prin care trăiesc,1,400,0
0061,A2_029,Ellen G. White,Vocea umană în vorbire și cântare,43,366,0
0062,A2_030,Ellen G. White,Maranata! Domnul vine!,3,380,0
0063,A2_031,"Davi P. Silva, Jorai P. da Cruz",Salvat prin har,72,220,0
0064,A2_032,Alfons Balbach,Istoria Mișcării de Reformă a Adventiștilor de Ziua a Șaptea,688,688,15
0065,A2_033,Comitetul de doctrină al CG AZSMR,Adevăr biblic pentru azi - doctrine biblice fundamentale ale AZSMR,1,188,0
0066,A2_034,Reformation Herald,Calea cea bună,308,308,10
0067,A2_035,A. C. Sas,Adevărata Biserică Rămășiță a lui Dumnezeu,32,32,0
0068,A2_036,Dr. Vernon Sparks,Când a cerut Dumnezeu femeilor să poarte pantaloni?,80,80,0
0069,A2_037,D. Nicolici?,Concordanța Mărturiilor și Cronologia,10,267,0
0070,A2_038,Alfons Balbach,The History of the Seventh Day Adventist Reform Movement,1,664,0
0071,A2_039,Ellen G. White,"Minte, Caracter, Personalitate",1,654,0
0072,A2_040,Herbert E. Douglass,"Mesagerul Domnului, vol. I",460,460,0
0073,A2_041,Herbert E. Douglass,"Mesagerul Domnului, vol. II",514,514,0
0256,A2_042,Ellen G. White,Rugăciunea,8,303,0
0074,A3_001,J.D. Douglas,Dicționar Biblic,5,1580,0
0075,A3_002,VDC,Biblia,1223,1223,11007
0076,A3_003,BOR,Biblia,50,1425,0
0077,A3_004,Louis Segond,La Bible,7,921,0
0078,A3_005,GBV,Biblia,2,1270,0
0079,A3_006,AZSMR,Principiile de credință și organizare ale AZSMR,40,40,120
0080,A3_007,Varadi Iosif,Mireasa lui Hrist în iadul comunist,263,263,0
0081,A3_008,?,Lupta viitoare și cauzele ei,20,20,0
0082,A3_009,AZSMR,Laodiceea și poziția ei față de legea lui Dumnezeu în războiul trecut și în cel de azi. Suferințele fraților în Germania,5,73,0
0083,A3_010,Ellen G. White,Un apel solemn,1,96,0
0084,A3_011,AZSMR,Cine a schimbat vremurile și legea?,1,16,0
0085,A3_012,AZSMR,Vindecarea prin zemuri,1,98,0
0086,A3_013,AZSMR,Adevărul care să fie înțeles de toți oamenii,1,40,0
0087,A3_014,AZSMR,Ce aduce viitorul? Descrierea evenimentelor sfârșitului lumii,1,48,0
0088,A3_015,AZSMR,Adevărata educație,60,60,0
0089,A3_016,AZSMR,"Harul, da! Dar legea?",1,32,0
0090,A3_017,AZSMR,Două organizații adventiste în profeție,52,52,0
0091,A3_018,Virgil Dumitrescu,O zi de odihnă un steag!,79,79,0
0092,A3_019,AZSMR,O zi de neuitat,1,76,0
0093,A3_020,C. Mervyn Maxwell,Măreția unei dezamăgiri - Ce s-a întâmplat de fapt la 1844,175,175,0
0094,A3_021,Jud Lake,Ellen White trece proba focului,26,400,0
0095,A3_022,Gerald Wheeler,James White - inovator și învingător,40,270,0
0096,A3_023,Traian Aldea,Lumina Torei,1,342,0
0097,A3_024,Lewis R. Walton,Omega,232,232,0
0098,A3_025,Alfons Balbach,Să cunoaștem adevărul!,172,172,0
0099,A3_026,William Fagal,101 întrebări despre Ellen White și scrierile ei,1,265,0
0100,A3_027,George R. Knight,Ellen White femeia din spatele profetului,160,160,0
0101,A3_028,Norma J. Collins,Expriențe uimitoare ale pionierilor adventiști vol I,223,223,12
0102,A3_029,Norma J. Collins,Expriențe uimitoare ale pionierilor adventiști vol II,246,246,2
0103,A3_030,George R. Knight,În căutarea identității,204,204,0
0104,A3_031,George R. Knight,Lumea lui Ellen White,30,164,0
0105,A3_032,George R. Knight,Cum să o citim pe Ellen White,150,150,0
0106,A3_033,C. Mervyn Maxwell,Spune lumii!,20,336,0
0107,A3_034,Lucian Cristescu,Galileeanul,158,511,0
0108,A3_035,Colecție de articole,Trinitatea în lumina Revelației,74,374,0
0109,A3_036,Florin Lăiu,Ordinea cerească a comunității de credință,10,103,0
0110,A3_037,Florin Lăiu,Triunitatea Dumnezeirii,120,120,0
0111,A3_038,Ron Clouzet,Duhul Sfânt în lumina Revelației,133,133,133
0112,A3_039,Traian Aldea,Acasă în lumea Bibliei,34,316,0
0113,A3_040,Adevăr pentru viață,Taine din Scripturi,16,254,0
0114,A3_041,Benoni Catană,Biblia ca un puzzle,30,286,0
0115,A3_042,Benone Burtescu,Dialog cu omul - Ziceri - Predica de la ora 11,10,272,0
0116,A3_043,Stanley M. Maxwell,Ziua Celui Mare și alte povestiri despre Sabat,44,165,0
0117,A3_044,Alejandro Bullon,Lumea noastră încotro?,110,110,0
0118,A3_045,AZSMR,Ce se află în spatele Noii Ordini Mondiale?,80,80,0
0119,A3_046,Ariel A. Roth,Origini - Sunt Știința și Scriptura ireconciliabile?,130,412,0
0120,A3_047,AZSMR,Evanghelia în umbră și realitate,1,60,0
0354,A4_001,Ellen G. White,Hristos - neprihănirea noastră - în extrase din EGW Materiale 1888,1,222,0
0355,A4_002,Ellen G. White,Hristos în voi nădejdea slavei,1,192,0
0356,A4_003,Ellen G. White,La porțile veșniciei (devoțional),1,382,0
0357,A4_004,Ellen G. White,Isus nume mai presus de orice nume (devoțional),5,370,0
0358,A4_005,Ellen G. White,Lucrarea pastorală,2,375,0
0359,A4_006,Ellen G. White,Harul uimitor al lui Dumnezeu (devoțional),1,380,0
0360,A4_007,Ellen G. White,Talanții - comori ascunse,1,112,0
0361,A4_008,Ellen G. White,Secretele fericirii și ale sănătății,1,158,0
0362,A4_009,Ellen G. White,Fii și fiice ale lui Dumnezeu (devoțional),1,411,0
0363,A4_010,Ellen G. White,Lucrarea de vindecare,1,365,0
0364,A4_011,William W. Prescott,Isus m-a iubit,12,12,0
0365,A4_012,Alonzo T. Jones,Am vrea să vedem pe Isus,12,12,0
0366,A4_013,William W. Prescott,Adevărul în Hristos,1,124,0
0367,A4_014,Ellet Joseph Waggoner,Hristos și Neprihănirea Sa,110,110,0
0368,A4_015,Alonzo T. Jones,Reforma din perioada secolelor XIV-XVI,1,398,0
0369,A4_016,?,Timpuri profetice,1,205,0
0370,A4_017,?,2017 - 500 de ani după Luther!,1,40,0
0371,A4_018,Arnold Valentin Wallenkampf,Ce trebuie să știe fiecare adventist despre 1888,122,122,0
0372,A4_019,Arnold Valentin Wallenkampf,Ce trebuie să știe fiecare creștin despre îndreptățire,206,206,0
0373,A4_020,Dumitru Popa,Pagini din istoria Bisericii Adventiste de Ziua a Șaptea din România 1921-1936,1,631,0
0374,A4_021,Dumitru Popa,Pagini din istoria Bisericii Adventiste de Ziua a Șaptea din România 1936-1955,1,588,0
0375,A4_022,Wilhelm Moldovan,Manualul doctrinelor biblice A.Z.Ș,1,296,0
0376,A4_023,?,Litera și spiritul legii lui Dumnezeu,8,96,0
0377,A4_024,Zoltan Szallos-Farkas,"Dumnezeu, Scriptura și Biserica",378,378,0
0378,A4_025,Roy Adams,Natura Domnului Hristos,133,133,0
0379,A4_026,Mark Finley,Ziua aproape uitată,84,84,0
0380,A4_027,Ion Copăceanu,Sigiliul lui Dumnezeu sau semnul fiarei,1,95,0
0381,A4_028,Ilie Gheorghișor,Adevărata zi de odihnă,1,144,0
0382,A4_029,Alberto R. Timm,Sabatul în Biblie,1,140,0
0383,A4_030,Clifford Goldstein,Un timp de răgaz,11,140,0
0384,A4_031,Martino Tomasi,"Adevăr și neadevăr despre moarte și înviere, cer și iad",1,72,0
0385,A4_032,Florin Lăiu,Cosmogonia biblică și misterul originilor,110,110,0
0386,A4_033,Arnold Valentin Wallenkampf,Aparenta întârziere - ce rol jucăm în influențarea revenirii lui Isus,158,158,0
0387,A4_034,S. Joseph Kidder,Cele 4 mari secrete ale unei biserici înfloritoare,214,214,0
0388,A4_035,Laurențiu Florentin Moț,Isus ne-a învățat,128,128,0
0389,A4_036,?,1000 de întrebări și răspunsuri biblice,1,117,0
0390,A4_037,?,Introducere la cărțile biblice,1,254,0
0391,A4_038,L. James Gibson,O geneză sigură într-o lume nesigură,1,150,0
0392,A4_039,Benone Corneliu Lupu,Perspectivă din Abis,150,150,0
0393,A4_040,"Eugene H. Peterson, Florin Lăiu, Florin Bică",Confesiunea înțeleptului,132,132,132
0394,A4_041,Seth J. Pierce,Profețiile din Daniel pentru adolescenți,16,234,0
0395,A4_042,Timothy Joseph Golden,Ieremia profetul crizei,10,187,0
0396,A4_043,George R. Knight,Comentariu la Galateni,1,190,0
0397,A4_044,George R. Knight,Comentariu la Efeseni,1,200,0
0398,A4_045,George R. Knight,Comentariu la Romani,1,416,0
0399,A4_046,Ellet Joseph Waggoner,Evanghelia lui Isus Hristos în epistola lui Pavel către Romani,1,250,0
0400,A4_047,Karl Haffner,Leac pentru oboseala sufletului,144,144,0
0401,A4_048,Roger Hernandez,Oricine este bine-venit,1,152,0
0402,A4_049,"Florin Bică, Alexandru-Filip Popovici",Frumusețea ascunsă la vedere,110,110,0
0403,A4_050,Lourdes E. Morales-Gudmundsson,"Te iert, dar...",174,174,0
0404,A4_051,Nathan Brown,De ce mă lupt să am credință,142,142,0
0405,A4_052,Taylor G. Bunch,Paradoxurile Bibliei,1,144,0
0406,A4_053,Georgel Pîrlitu,Privind prin ochii lui Dumnezeu,1,229,0
0407,A4_054,Mike Jones,Uneori nu-mi vine să mă rog!,1,206,0
0408,A4_055,Clifford Goldstein,Rațiuni ale inimii,1,216,0
0409,A4_056,Angel Manuel Rodriguez,Bijuteriile în Biblie,10,150,0
0543,A5_001,Ellen G. White,Scrisori către tinerii îndrăgostiți,92,92,0
0544,A5_002,Dr. Emerson Eggerichs,Dragoste și respect,60,312,0
0545,A5_003,David DeWitt,Cartea bărbatului matur - Cum să devii un bărbat de impact,87,278,0
0546,A5_004,"Emanuela-Narcisa Răileanu, Dr. Valerian Răileanu",Alege înțelept! - O carte pentru vitorul familiei tale,344,344,0
0547,A5_005,Dr. Kay Kuzma,Prietenie cu intenții serioase - discuții deschise cu tinerii necăsătoriți,30,240,0
0548,A5_006,Nancy L.Van Pelt,Secretele comunicării,300,300,0
0549,A5_007,Kay Kuzma,Înțelege-ți copilul,1,136,0
0550,A5_008,A. C. Sas,Poartă către un cămin fericit,108,108,40
0551,A5_009,John F. MacArthur,Familia împlinită,1,80,0
0552,A5_010,John Coblentz,Trăirea unei vieți curate,22,174,0
0553,A5_011,Rob Green,În curând căsătoriți,80,180,0
0554,A5_012,Eric & Leslie Ludy,Când povestea de dragoste ți-o scrie Dumnezeu,50,244,0
0555,A5_013,Eric & Leslie Ludy,Când visele se împlinesc,1,206,0
0556,A5_014,Nancy L.Van Pelt,Secretele curteniei,316,316,0
0557,A5_015,"Dr. Jean Staneschi, Stephan F. Olford, Frank A. Lawes, Bob Mumford",Pentru creștini - Sfaturi biblice pentru tineri și căsătoriți,82,200,0
0558,A5_016,Gary Chapman,Cele 5 limbaje ale iubirii - pentru bărbați,208,208,0
0559,A5_017,Kay Kuzma,Ascultarea de bunăvoie,1,260,0
0560,A5_018,Gordon MacDonald,Un tată eficace,1,192,0
0561,A5_019,George Uba,Pune și... sare! - Pentru o căsnicie cu gust,1,190,0
0562,A5_020,Nancy L.Van Pelt,Iubește inteligent! Ghidul adolescentului îndrăgostit,1,208,0
0563,A5_021,Gabor Mihalec,"Jocuri interzise - Cum să clădiți o relație bazată pe loialitate, care să vă aducă împlinire",1,230,0
0564,A5_022,George Uba,„Prostia” dragostei,18,144,0
0565,A5_023,Kay D. Rizzo,Someone to love me,1,94,0
0566,A5_024,Nancy L.Van Pelt,Secretele părintelui deplin,1,272,0
0567,A5_025,George Uba,"Sărut mâna, doamnă!",1,336,0
0568,A5_026,George Uba,Graffiti pe inimă - Când tinerii caută „iubirea la fix”,1,142,0
0569,A5_027,George Uba,Și ce dacă!,1,220,0
0570,A5_028,Dr. Julian Melgosa,Descoperă-ți valoarea!,190,190,0
0571,A5_029,Viorel Dascălu,Caut... ajutor pentru o viață!,1,230,0
0572,A5_030,Bill Hybels,Cine ești când nu te vede nimeni,1,118,0
0573,A5_031,Erwin W. Lutzer,Cum să ajungi să spui Nu - Cum să pui capăt unui obicei îndărătnic,66,200,0
0574,A5_032,Virgiliu Gheorghe,Efectele televiziunii asupra minții umane - și despre creșterea copiilor în ziua de azi,1,464,0
0575,A5_033,"Virgiliu Gheorghe, Nicoleta Criveanu, Andrei Drăgulinescu",Efectele micului ecran asupra minții copilului,128,128,0
0576,A5_034,Ken Sande,Creștinul împăciuitor - un ghid biblic pentru rezolvarea conflictelor personale,1,300,0
0577,A5_035,Deborah Smith Pegues,30 de zile pentru îmblânzirea limbii,142,142,0
0578,A5_036,Deborah Smith Pegues,30 de zile pentru reducerea stresului,32,118,0
0579,A5_037,Deborah Smith Pegues,Confruntă fără să ofensezi - pași pozitivi și constructivi pentru rezolvarea conflictelor,68,188,0
0580,A5_038,Debra Fine,Arta de a-ți cultiva noi relații,40,150,0
0581,A5_039,Rolf Dobelli,Arta de a trăi fără știri!,185,185,0
0582,A5_040,Thorsten Havener,Nu dezvăluiți niciodată secretul,200,200,0
0583,A5_041,"Susan Cain, Gregory Mone, Erica Moroz",Puterea tăcută - forța secretă a introvertiților,290,290,0
0584,A5_042,Daniel Goleman,Inteligența emoțională,268,535,0
0585,A5_043,Daniel Goleman,Focus - motivația ascunsă a performanței,26,320,0
0586,A5_044,Stephen R. Covey,A treia cale - cum să rezolvăm cele mai dificile probleme ale vieții,30,374,0
0587,A5_045,Călin,Codul bunelor maniere pentru toate vârstele,112,112,0
0588,A5_046,"Jim Stovall, Ray H. Hull",Arta comunicării - Avantajul tău competitiv,160,160,0
0589,A5_047,John C. Maxwell,Fii sociabil - Conducere eficientă prin relații eficiente,1,170,0
0590,A5_048,Mirela Schmoll,Bunele maniere sau Cum să ne simțim bine între oameni,1,142,0
0591,A5_049,Paul Arden,"Whatever you think, think the opposite.",144,144,0
0592,A5_050,Martin Buber,Eu și tu,165,165,0
0593,A6_001,Jerry D. Thomas,Cine a fost Ellen White - o incursiune în viața lui Ellen White,80,80,0
0594,A6_002,Stephanus Edition,El a trăit printre noi,1,128,0
0595,A6_003,"Pierre Thivollier, Noel Gloesener",Învățăturile lui Isus,1,144,0
0596,A6_004,Anne de Vries,Biblia povestită copiilor,10,234,0
0597,A6_005,Colecție,Biblia pentru copii,10,542,0
0598,A6_006,Kenneth N. Taylor,Noul Testament cu ilustrații pentru ochișori micuți,10,150,0
0599,A6_007,David C. Cook Publishing,Noul Testament în imagini,50,255,0
0600,A6_008,"Iva Hoth, Andre Le Blanc",Isus și începutul bisericii,50,242,0
0601,A6_009,Kenneth N. Taylor,Biblia cu ilustrații pentru ochișori micuți,50,190,0
0602,A6_010,V. Gilbert Beers,Biblia mea cu ilustrații de citit și spus și altora,50,192,0
0603,A6_011,Kenneth N. Taylor,Prima Mea Biblie cu ilustrații,1,150,0
0604,A6_012,"Penny Frank, Tony Morris",Biblia pentru copii vol 2 - Țara promisă,1,225,0
0605,A6_013,"Penny Frank, Tony Morris",Biblia pentru copii vol 3 - Împărații și proorocii Israelului,1,225,0
0606,A6_014,"Anne de Graaf, Jose Perez Montero",The Children's Bible,1,400,0
0607,A6_015,"Mary Batchelor, John Haysom",The Children's Bible,1,420,0
0608,A6_016,Evert Kuijt,Stephanus Kinderbibel,1,328,0
0609,A6_017,"Evert Kuijt, Reint de Jonge",Vino și vezi - Biblie Stephanus,1,330,0
0610,A6_018,"Sorin Berchez, Jose Perez Montero",Biblia ilustrată pentru copii,1,400,0
0611,A6_019,"Rhona Davies, Maria Cristina Lo Cascio",Biblia clasică pentru copii,1,142,0
0612,A6_020,Eleonore Beck,Dumnezeu vorbește copiilor Săi - Texte din Biblie,1,96,0
0613,A6_021,Florin Bică,Fineas și dinozaurii,32,32,0
0614,A6_022,Warmolt Houwing,Cine este acest om numit Isus - El a trăit printre noi,1,113,0
0615,A6_023,"Bradley Booth, Ileana Surducan",Lasă poporul Meu să plece!,10,180,0
0616,A6_024,"Bradley Booth, Ileana Surducan",Prin Marea Roșie și deșert,1,222,0
0617,A6_025,Matt Koceich,Cine a fost Iona?,80,80,0
0618,A6_026,Carine Mackenzie,Simon Petru - Ucenicul,1,40,0
0619,A6_027,Carine Mackenzie,Petru - Pescarul,1,40,0
0620,A6_028,Carine Mackenzie,Petru - Apostolul,1,40,0
0621,A6_029,Traian Aldea,Mielul Alb,22,165,0
0622,A6_030,Colecție,Enciclopedia Jocurilor Biblice pentru lucrarea cu copiii,1,270,0
0623,A6_031,"Camelia Puțureanu, Ghiță Bizău","Doamne, aș vrea...",104,104,0
0624,A6_032,"Adriana Precup, Ghiță Bizău",Minunile lui Isus,76,76,0
0625,A6_033,"Daniela Picu, Ghiță Bizău",Călătorie spre lumea literelor,55,55,0
0626,A6_034,Lacrima Andreica,Dino-Rino și amicii săi,5,76,0
0627,A6_035,Lewis Wallace,Ben-Hur - O istorisire despre Cristos,1,608,0
0628,A6_036,Eric Wilson,Încercarea focului - niciodată să nu-ți părăsești partenerul,1,256,0
0629,A6_037,Litera,Biblia Ilustrată pentru copii,1,610,0
0121,B1_001,Alonzo T. Jones,Aceasta este biserica,98,98,0
0122,B1_002,Alonzo T. Jones,Calea consacrată spre desăvârșirea creștină,132,132,132
0123,B1_003,Alonzo T. Jones,Legea Duminicală Națională,172,172,0
0124,B1_004,Alonzo T. Jones,Împărăția Cerurilor,122,122,0
0125,B1_005,Alonzo T. Jones,Solia Îngerului al Treilea 1895,302,302,0
0126,B1_006,Alonzo T. Jones,Știința mântuirii în Solia Îngerului al Treilea 1897,173,173,0
0127,B1_007,Alonzo T. Jones,Evanghelia veșnică în Epistola către Galateni,16,232,0
0128,B1_008,Alonzo T. Jones,Locul Bibliei în Educație,10,228,0
0129,B1_009,Alonzo T. Jones,Ce înseamnă Patriotismul în Statele Unite? Libertatea religioasă,60,60,0
0130,B1_010,"Alonzo T. Jones, Ellet Joseph Waggoner",Articole și predici - Lecții despre credință,178,178,0
0131,B1_011,Ellet Joseph Waggoner,Legământul cel veșnic - făgăduința lui Dumnezeu pentru Avraam și lume,1,350,0
0132,B1_012,Ellet Joseph Waggoner,Evanghelia în creațiune,100,100,100
0133,B1_013,Ellet Joseph Waggoner,Waggoner despre Evanghelia lui Ioan,18,168,0
0134,B1_014,Ellet Joseph Waggoner,Epistola către Galateni comentată,1,176,0
0135,B1_015,Ellet Joseph Waggoner,Waggoner despre Romani - Evanghelia în marea epistolă a lui Pavel,1,272,0
0136,B1_016,Ellet Joseph Waggoner,Comori din Isaia,30,408,0
0137,B1_017,Arnold Valentin Wallenkampf,Ce trebuie să știe fiecare adventist despre 1888,122,122,0
0138,B1_018,Robert J. Wieland,Solia 1888 - O introducere,158,158,0
0139,B1_019,Robert J. Wieland,Vindecarea căsătoriei,19,48,0
0140,B1_020,Robert J. Wieland,Puterea veștilor bune,160,160,0
0141,B1_021,Robert J. Wieland,Pocăința colectivă,148,148,0
0142,B1_022,Owen Russell Loomis Crosier,Legea lui Moise,56,56,56
0143,B1_023,Uriah Smith,Explicația cărții lui Daniel,303,303,303
0144,B1_024,Uriah Smith,Explicația cărții Apocalipsa,404,404,0
0145,B1_025,Dumitru Popa,"Apocalipsa lui Ioan, apostolul vol I",72,304,0
0146,B1_026,Dumitru Popa,"Apocalipsa lui Ioan, apostolul vol II",1,412,0
0147,B1_027,Dumitru Popa,"Apocalipsa lui Ioan, apostolul vol III",1,328,0
0148,B1_028,Dumitru Popa,Daniel vol I,264,264,0
0149,B1_029,Dumitru Popa,Daniel vol II,1,512,0
0150,B1_030,Dumitru Popa,Pitcairn,198,198,0
0151,B1_031,Roy Allan Anderson,Desfășurând cartea Apocalipsei,1,250,0
0152,B1_032,John Norton Loughborough,Marea Mișcare Adventă - Apariția și dezvoltarea ei - vol. II,315,315,0
0153,B1_033,Donald K. Short,Asemenea fraților Săi,140,140,0
0154,B1_034,Raoul Dederen,Teologia - baza biblică a credinței adventiste,1,320,0
0155,B1_035,Angel Manuel Rodriguez,"Mesajul, misiunea și unitatea bisericii",1,516,0
0156,B1_036,Gerhard Pfandl,Interpretarea Scripturii,1,502,0
0157,B1_037,"Ekkehardt Mueller, Elias Brasil de Souza",Căsătoria - Aspecte biblice și teologice,1,308,0
0158,B1_038,Angel Manuel Rodriguez,Introducere în teologia rămășiței,1,266,0
0159,B1_039,Marvin Moore,Închiderea harului,10,270,0
0160,B1_040,Gerald A. Klingbeil,Repere biblice 28 de modalități de exprimare a credinței,158,158,0
0161,B1_041,Ron Clouzet,Cea mai mare nevoie a adventismului - Revărsarea Duhului Sfânt,272,272,60
0162,B1_042,Ron Duffield,Întoarcerea ploii târzii - o analiză a istoriei adventiste de ziua a șaptea de la 1844 până la 1891,30,504,0
0163,B1_043,Dave Fiedler,D'sozo Reversarea celui mai mare rău,22,334,0
0164,B1_044,Editura Societății Creștine de Binefacere,Solia Martorului credincios și Ploaia târzie,206,206,0
0165,B1_045,Ted N. C. Wilson,Aproape Acasă - un apel la redeșteptare și reformă,64,160,0
0166,B1_046,Robert Folkenberg,Noi credem încă...,160,160,0
0167,B2_001,SDA Archive,The Christian Experience of William E. Foy,10,10,0
0168,B2_002,Alonzo T. Jones,Marile națiuni de astăzi,176,176,0
0169,B2_003,Francis D. Nichol,"Iată, El vine",208,208,0
0170,B2_004,Loron Wade,Legea cerului pentru pământeni,1,106,0
0171,B2_005,AZS,Manualul prezbiterului,1,164,0
0172,B2_006,Semnele Timpului,50 momente cruciale prin care creștinismul a schimbat istoria lumii,128,128,0
0173,B2_007,H. M. S. Richards,Paște oile Mele!,36,391,0
0174,B2_008,Stephen Bohr,Închinare la tronul Satanei,54,222,0
0175,B2_009,Lucian Cristescu,Drumul meu spre Hristos,128,128,0
0176,B2_010,Lucian Cristescu,Între viață și moarte - Marea luptă neștiută,165,165,0
0177,B2_011,Margaret Davis,Ce să fac ca să moștenesc viața veșnică?,13,320,0
0178,B2_012,Morris Venden,Asemenea lui Isus,134,134,0
0179,B2_013,Alejandro Bullon,"Isus este totul, prietene!",125,125,0
0180,B2_014,Mark Witas,"Doar Isus Hristos, Cel care a fost răstignit",175,175,0
0181,B2_015,Aurel Pălășan,Solia parabolelor Domnului Hristos,85,254,0
0182,B2_016,Lucian Cristescu,Isus despre sfârșitul lumii,127,127,0
0183,B2_017,Negoschanu Stelian,"Vino, Doamne Isuse",1,343,0
0184,B2_018,Mark Finley,10 zile în camera de sus,28,138,0
0185,B2_019,"Humberto M. Rasi, Nancy J. Vyhmeister",Ce credem despre... răspunsuri avizate la întrebări controversate,10,176,0
0186,B2_020,Traian Aldea,Porțile și ferestrele adventismului,10,192,0
0187,B2_021,Jon Paulien,Evanghelia veșnică pentru o lume veșnic în schimbare,12,222,0
0188,B2_022,Aristide Doroftei,Crezul apostolilor,1,127,0
0189,B2_023,Nicu Butoi,Lui Dumnezeu Îi plac întrebările,14,359,0
0190,B2_024,Eugene Prewitt,Sapă mai adânc - Investigație asupra integrității temeliei noastre profetice,1,288,0
0191,B2_025,Benone Burtescu,Abecedând prorociile - Predica de pe cruce,1,264,0
0192,B2_026,"Lucian Cristescu, Florin Ghețu","Evoluționismul la bară, mărturii din culise",166,166,0
0193,B2_027,Virgil Dumitrescu,"După căderea cortinei, sfârșitul?",9,258,0
0194,B2_028,George Vandeman,Ruleta psihică,176,176,176
0195,B2_029,Kurt Hasel,Vraja superstiției - povară și eliberare,1,136,0
0196,B2_030,Karl Haffner,Experiența nu este o condiție,1,142,0
0197,B2_031,Randy Maxwell,Tabără de instruire pentru zilele din urmă,21,120,0
0198,B2_032,Doug Batchelor,Cel mai bogat om din peșteră,206,206,0
0199,B2_033,Doug Batchelor,Cine crezi că ești?,174,174,0
